Package               Version
--------------------- -------
aniso8601             9.0.1
blinker               1.7.0
click                 8.1.7
Flask                 3.0.3
Flask-Login           0.6.3
Flask-Mail            0.9.1
Flask-RESTful         0.3.10
Flask-WTF             1.2.1
greenlet              3.0.3
gunicorn              22.0.0
itsdangerous          2.2.0
Jinja2                3.1.3
MarkupSafe            2.1.5
marshmallow           3.21.1
packaging             24.0
pip                   24.0
PyJWT                 2.8.0
python-dotenv         1.0.1
pytz                  2024.1
setuptools            68.2.0
six                   1.16.0
SQLAlchemy            2.0.29
SQLAlchemy-serializer 1.4.12
typing_extensions     4.11.0
Werkzeug              3.0.2
wheel                 0.41.2
WTForms               3.1.2
